YMD,最高温度℃,最低温度℃平均温度℃相对湿度(平均),Unnamed: 3,Unnamed: 4,降雨量（mm）
2012-01-01,20.0,10.4,15.0,67.0,0.0
2012-01-02,20.7,9.5,14.9,69.0,0.0
2012-01-03,18.7,12.7,15.0,77.0,0.0
2012-01-04,12.6,7.4,9.4,65.0,0.0
2012-01-05,7.3,4.1,5.5,84.0,9.0
2012-01-06,11.0,5.2,7.3,90.0,5.5
2012-01-07,12.0,8.1,9.6,77.0,0.0
2012-01-08,16.6,8.7,11.4,76.0,0.0
2012-01-09,19.2,8.2,12.4,74.0,0.0
2012-01-10,19.0,7.9,12.7,75.0,0.0
2012-01-11,18.8,11.7,14.3,69.0,0.0
2012-01-12,14.5,10.2,12.0,81.0,2.0
2012-01-13,16.6,10.5,12.8,90.0,1.7
2012-01-14,19.0,13.0,15.1,91.0,3.4
2012-01-15,15.6,12.7,13.9,96.0,21.6
2012-01-16,17.0,10.9,13.2,86.0,9.4
2012-01-17,18.5,10.0,13.3,77.0,0.0
2012-01-18,22.7,12.3,16.9,76.0,0.0
2012-01-19,20.5,14.6,18.1,90.0,2.5
2012-01-20,15.2,13.0,13.8,90.0,0.0
2012-01-21,13.8,10.7,12.5,94.0,0.6
2012-01-22,10.7,6.7,8.2,92.0,6.6
2012-01-23,9.6,4.4,6.6,87.0,8.0
2012-01-24,7.8,5.3,5.9,92.0,2.2
2012-01-25,8.1,3.6,5.9,76.0,1.7
2012-01-26,7.2,4.1,5.2,88.0,0.2
2012-01-27,11.0,5.6,7.9,94.0,0.4
2012-01-28,14.4,9.7,11.9,95.0,0.4
2012-01-29,15.6,10.0,11.7,80.0,0.0
2012-01-30,17.8,10.5,13.0,68.0,0.0
2012-01-31,19.0,9.8,13.1,61.0,0.0
2012-02-01,19.6,10.7,14.5,68.0,0.0
2012-02-02,15.9,12.0,13.5,72.0,0.0
2012-02-03,12.4,9.3,10.8,75.0,0.0
2012-02-04,15.0,10.3,12.0,73.0,0.0
2012-02-05,18.9,12.6,14.7,78.0,0.0
2012-02-06,23.4,15.1,18.4,86.0,0.8
2012-02-07,21.2,10.9,14.1,66.0,0.0
2012-02-08,13.8,8.6,10.9,57.0,0.5
2012-02-09,11.8,6.7,9.2,55.0,0.1
2012-02-10,10.7,7.4,9.0,78.0,0.0
2012-02-11,9.3,6.5,7.8,76.0,0.0
2012-02-12,14.7,7.6,10.2,81.0,0.1
2012-02-13,25.2,12.2,16.8,74.0,0.0
2012-02-14,27.3,17.2,21.5,74.0,0.0
2012-02-15,26.9,19.7,22.6,77.0,0.0
2012-02-16,22.2,11.5,14.0,68.0,0.2
2012-02-17,15.7,10.3,12.2,59.0,0.0
2012-02-18,14.5,9.2,12.0,51.0,0.0
2012-02-19,17.0,10.1,13.0,41.0,0.0
2012-02-20,15.9,9.3,12.8,62.0,0.0
2012-02-21,21.5,14.3,17.2,64.0,0.0
2012-02-22,21.7,16.9,18.9,91.0,9.7
2012-02-23,26.5,19.1,21.6,90.0,1.0
2012-02-24,23.7,16.4,20.8,89.0,2.9
2012-02-25,16.4,11.3,13.3,90.0,6.0
2012-02-26,11.4,9.1,9.9,80.0,0.7
2012-02-27,9.4,6.2,7.6,82.0,1.8
2012-02-28,12.5,6.2,8.7,85.0,27.8
2012-02-29,11.4,9.0,10.0,94.0,2.7
2012-03-01,13.9,11.2,12.1,96.0,0.7
2012-03-02,18.6,13.4,15.3,92.0,0.5
2012-03-03,15.6,13.6,14.6,89.0,0.0
2012-03-04,18.4,14.2,15.6,94.0,0.3
2012-03-05,26.5,17.8,21.7,86.0,0.0
2012-03-06,26.4,21.8,23.6,87.0,1.4
2012-03-07,24.2,13.6,16.6,92.0,3.8
2012-03-08,13.6,12.1,12.7,94.0,9.0
2012-03-09,12.2,10.8,11.6,84.0,0.5
2012-03-10,12.3,9.5,10.7,76.0,0.2
2012-03-11,11.7,9.2,10.3,85.0,3.3
2012-03-12,14.2,10.2,11.9,79.0,1.2
2012-03-13,14.4,11.7,13.2,78.0,0.0
2012-03-14,15.6,11.8,13.4,90.0,0.5
2012-03-15,19.7,14.4,16.2,92.0,0.8
2012-03-16,22.8,17.3,19.1,90.0,1.9
2012-03-17,26.7,19.5,22.0,86.0,0.0
2012-03-18,29.0,20.5,24.2,78.0,0.0
2012-03-19,27.2,20.3,24.2,78.0,0.0
2012-03-20,25.5,21.3,23.0,77.0,0.0
2012-03-21,24.4,20.7,22.4,76.0,0.1
2012-03-22,24.6,19.3,21.6,72.0,0.0
2012-03-23,22.7,12.2,18.2,79.0,0.6
2012-03-24,20.9,11.6,15.5,57.0,1.2
2012-03-25,23.9,14.1,18.3,48.0,0.0
2012-03-26,24.9,13.7,19.2,55.0,0.0
2012-03-27,26.6,14.7,21.2,35.0,0.0
2012-03-28,26.7,19.3,23.1,51.0,0.0
2012-03-29,27.0,19.7,23.3,61.0,0.0
2012-03-30,27.1,20.9,23.9,68.0,0.0
2012-03-31,25.5,19.2,22.6,57.0,0.0
2012-04-01,26.2,13.7,19.6,67.0,0.0
2012-04-02,25.8,16.2,20.7,78.0,0.0
2012-04-03,30.5,20.5,24.4,79.0,0.0
2012-04-04,26.3,19.5,22.6,81.0,0.0
2012-04-05,23.4,19.7,21.0,90.0,56.2
2012-04-06,21.5,17.9,19.8,95.0,22.6
2012-04-07,22.4,17.3,19.0,90.0,1.0
2012-04-08,19.3,17.1,18.2,95.0,14.4
2012-04-09,26.1,17.6,21.0,89.0,11.9
2012-04-10,29.2,21.3,24.5,82.0,0.0
2012-04-11,30.3,21.9,24.9,83.0,0.0
2012-04-12,29.5,22.4,25.3,84.0,0.2
2012-04-13,27.4,22.8,24.4,92.0,51.5
2012-04-14,29.9,22.3,25.0,90.0,0.0
2012-04-15,29.6,24.5,26.3,86.0,0.0
2012-04-16,28.8,23.2,25.5,90.0,17.0
2012-04-17,23.2,21.1,22.3,93.0,3.2
2012-04-18,22.1,20.7,21.3,91.0,11.3
2012-04-19,23.6,21.3,22.0,95.0,25.7
2012-04-20,23.4,20.7,21.4,95.0,53.1
2012-04-21,29.5,19.7,23.1,81.0,0.0
2012-04-22,30.2,17.8,23.5,74.0,0.0
2012-04-23,26.7,21.4,23.9,85.0,0.7
2012-04-24,29.1,22.9,26.0,87.0,4.9
2012-04-25,29.9,22.4,26.6,87.0,26.4
2012-04-26,28.7,20.0,23.2,74.0,0.2
2012-04-27,23.9,19.9,21.7,90.0,52.4
2012-04-28,26.9,20.6,23.0,90.0,12.6
2012-04-29,31.2,22.4,26.0,87.0,3.4
2012-04-30,31.4,25.7,27.9,86.0,1.2
2012-05-01,32.3,26.3,28.5,84.0,0.0
2012-05-02,34.0,25.6,29.0,82.0,0.0
2012-05-03,27.8,23.3,25.1,92.0,84.3
2012-05-04,33.7,23.5,27.1,86.0,0.0
2012-05-05,30.5,23.2,25.9,89.0,29.2
2012-05-06,30.4,23.6,25.5,89.0,16.9
2012-05-07,31.3,23.5,26.3,86.0,0.1
2012-05-08,34.0,25.3,28.5,79.0,0.0
2012-05-09,35.0,25.2,29.7,75.0,0.0
2012-05-10,34.9,25.7,29.1,77.0,0.0
